concept,covered,distance,best_chunk,source,page
limit order book,False,0.61286414,85 Example #5: Big Limit Orders Example #6: Big Limit Orders...,Order-Flow-Trading-Setups-1.pdf,142
market depth,False,0.79757273,P A R T I I Market Structure...,"pcmbrokers_(Wiley finance series) Adam Grimes-The art and science of technical analysis _ market structure, price action, and trading strategies-J. Wiley  &  Sons  (2012).pdf",121
order book imbalance,False,0.7047969,29 2.4 Orderflow Imbalance The limit order book contains all the information available to investigat...,Pairs trading quantitative methods and analysis.pdf,7
order matching engine,False,0.9564235,18 Chapter 1. The organization of trading in stock markets Investor Trading Decision Broker Market m...,An Introduction to Microstructure Theory Andreaas Krause.pdf,39
price discovery,False,0.88669455,"optimally. Furthermore, an important byproduct of trading is “price discovery”. Prices reveal inform...",market-microstructure-in-practice-second-edition-2nbsped-9789813231146-9789813231122.pdf,41
bid-ask spread,False,0.774993,How could HFT lower the spread without changing execution costs? One major argument given by HFT pro...,market-microstructure-in-practice-second-edition-2nbsped-9789813231146-9789813231122.pdf,202
tick size,False,0.7823049,It is really obvious that most of S&P500 stocks with a price below $20 will have a nominal spread eq...,market-microstructure-in-practice-second-edition-2nbsped-9789813231146-9789813231122.pdf,122
quote stuffing,False,1.1529663,9  Quote stuffers: They engage in ‘latency arbitrage’. The strategy involves overwhelming an exchan...,Thomas N. Bulkowski-Encyclopedia Of Chart Patterns.pdf,459
market impact,False,0.7479218,"arXiv:0903.2428v1 [q-fin.TR] 13 Mar 2009 PRICE IMPACT J. P. Bouchaud, Capital Fund Management August...",PrinciplesofMacroeconomics-LR.pdf,48
adverse selection,True,0.52695984,"Average daily number of trades — The higher it is, the more active the trading on a stock. It contri...",Mark_Douglas_Trading_in_the_Zone.pdf,9
hidden liquidity,False,0.84192115,"Introduction University Press Scholarship Online Oxford Scholarship Online Market Liquidity: Theory,...",Market Liquidity Theory evidence Policy Alisa Roel Foucault Marco Pagano.pdf,38
latency arbitrage,False,0.7833861,Statistical Arbitrage...,STATISTICAL_CONSEQUENCES_OF_FAT_TAILS_TE.pdf,63
maker-taker fees,False,0.7884743,﻿Trading and Electronic Market﻿ 68 ©2015 The CFA Institute Research Foundation. All Rights Reserved...,Trading-Volatility.pdf,198
high-frequency trading,True,1.882928e-13,High-Frequency Trading...,high frequency trading Irene.pdf,29
flash crash dynamics,False,0.8106344,76 ©2015 The CFA Institute Research Foundation. All Rights Reserved. Appendix A. The Flash Crash Th...,Trading-Volatility.pdf,206
order book spoofing,False,0.9275874,"Every trade is shown to all other participants, and the order book moves in real time in response to...",The Basics of Bitcoins and Blockchains.pdf,319
fill probability,False,1.2199848,"66 SAMPLE WEIGHTS The procedure starts with 𝜑(0) = ∅, and a uniform distribution of probability, 𝛿i ...",Marcos Lopez de Prado - Advances in Financial Machine Learning-Wiley (2018).pdf,122
queue position,False,0.9293883,viii Contents 4.4 Order Arrivals and Cancellations 63 4.5 Order Size Distributions 66 4.6 Volume at ...,Trading algos and systems.pdf,428
liquidity fragmentation,False,0.6610404,Market Fragmentation entry fee on market orders until the end of July and even offered a rebate on t...,Market Liquidity Theory evidence Policy Alisa Roel Foucault Marco Pagano.pdf,267
trading halts,False,0.8188973,Trade Examples: Trading Parabolic Climaxes 325 D: “I have moved the stop to just below yesterday’s l...,"pcmbrokers_(Wiley finance series) Adam Grimes-The art and science of technical analysis _ market structure, price action, and trading strategies-J. Wiley  &  Sons  (2012).pdf",400
short-term auction effects,False,0.65770376,diﬀerences across the bidding patterns of dealers that do not vary from auction-to-auction. Note tha...,Order-Flow-Trading-Setups-1.pdf,28
execution algorithms,False,0.9111636,CHAPTER 20 Multiprocessing and Vectorization 20.1 MOTIVATION Multiprocessing is essential to ML. ML ...,Marcos Lopez de Prado - Advances in Financial Machine Learning-Wiley (2018).pdf,358
TWAP,False,1.2260106,Page 81 of 150 VWAP VWAP stands for Volume Weighted Average Price and is perhaps the most commonly u...,Unknown,0
VWAP,False,0.84968454,Page 81 of 150 VWAP VWAP stands for Volume Weighted Average Price and is perhaps the most commonly u...,Unknown,0
implementation shortfall,False,0.9336029,"Measuring Liquidity 103, then the implementation shortfall is To put this figure in perspective, con...",Market Liquidity Theory evidence Policy Alisa Roel Foucault Marco Pagano.pdf,96
slippage,False,1.1835549,"126 MARKET STRUCTURE increased volume, activity, and interest associated with the actual breakout. I...","pcmbrokers_(Wiley finance series) Adam Grimes-The art and science of technical analysis _ market structure, price action, and trading strategies-J. Wiley  &  Sons  (2012).pdf",199
smart order routing,False,0.9421593,Figure 1.13. Functional diagram of a smart order router. • It obtains a price better than or equal t...,market-microstructure-in-practice-second-edition-2nbsped-9789813231146-9789813231122.pdf,110
parent/child order logic,False,1.1584501,1.5. Trading priority rules 21 are executed ﬁrst and only after all market orders have been executed...,An Introduction to Microstructure Theory Andreaas Krause.pdf,42
iceberg orders,False,0.7304057,Page 84 of 150 ICEBERG ORDERS One of the tricks that traders use to disguise their intentions in the...,Unknown,0
passive vs aggressive order flow,False,0.63041234,22 Active and Passive in One Chart The distinction between passive and aggressive market participant...,Order-Flow-Trading-Setups-1.pdf,79
cancel-replace ratio,False,1.1860428,"www.Fxborssa.com Elliott Wave Theory 335 1/1 is 1.00, 1/2 is .50, 2/3 is .67, 3/5 is .60, 5/8 is .62...",Technical-Analysis-of-the-Futures-Markets-John-J.-Murphy.pdf,458
execution latency,False,0.9014811,﻿Trading and Electronic Market﻿ 54 ©2015 The CFA Institute Research Foundation. All Rights Reserved...,Trading-Volatility.pdf,184
fill ratio,False,1.1861695,"Figure 3.17. Typical fill rates (x-axis is the distance to the best opposite, y-axis is the expected...",market-microstructure-in-practice-second-edition-2nbsped-9789813231146-9789813231122.pdf,272
trade execution certainty,False,0.655064,Page 122 of 150 PROPER TRADE EXECUTION Proper trade execution is the ability to act on an opportunit...,Unknown,0
trade sequencing,False,0.8799474,Professor Larry Harris Trading and Exchanges Draft Copy ©2002 Oxford University Press Draft: March 5...,Trading-Volatility.pdf,312
order flow imbalance,False,0.6239709,35 Imbalances Imbalances are a great way of tracking market sentiment. Only with Order Flow will you...,Order-Flow-Trading-Setups-1.pdf,92
quote-to-trade ratio,False,0.82298076,88 Chapter 3. Dealer Markets quote the same price it is assigned to one of them randomly. Market mak...,An Introduction to Microstructure Theory Andreaas Krause.pdf,109
multi-leg order routing,False,1.0429423,Figure 1.13. Functional diagram of a smart order router. • It obtains a price better than or equal t...,market-microstructure-in-practice-second-edition-2nbsped-9789813231146-9789813231122.pdf,110
moving average crossover,False,0.7573197,"T rend Systems 367 will change. If a moving average trading strategy uses a single trend, the foreca...",Trading algos and systems.pdf,850
relative strength index,False,0.8342123,768 Technical Analysis of Stock Trends WEDGE — A chart formation in which the price ﬂuctuations are ...,Empirical asset pricing via machine learning.pdf,3
macd,False,0.9832856,4 2.1.2.1 Basic Calculation - MACD MACD is derived from the differences between two exponential movi...,DesignandDevelopmentofMeanReversionStrategiesonQuantConnectPlatform.pdf,28
bollinger bands,False,0.8371168,Tools for Conﬁrmation 197 FIGURE 7.6 Bollinger Bands on Weekly Wheat: Notice How Bands Expand and Co...,"pcmbrokers_(Wiley finance series) Adam Grimes-The art and science of technical analysis _ market structure, price action, and trading strategies-J. Wiley  &  Sons  (2012).pdf",269
fibonacci retracement,False,0.8951825,"400 index Fibonacci (continued ) extensions, targets, 203 and Gann readings, 257–267 golden spiral, ...",Breakthrough_Strategies_for_Predicting_Any_Market__Charting_Elliott_Wave_Lucas_Fibonacci_Gann_and_Ti.pdf,425
volume profile,False,0.5846533,121 What Does Volume Profile Look Like? Volume Profile can have many shapes depending on how the vol...,orderflow trading and high frequency trading pecchiari.pdf,5
trendlines,False,0.6146352,"www.Fxborssa.com Basic Concepts of Trend 65 In other words, protective stops on long positions shoul...",Technical-Analysis-of-the-Futures-Markets-John-J.-Murphy.pdf,175
candlestick reversal patterns,False,0.56049156,"79 CANdLESTICkS A close‐up of the same chart, in Figure 4.9, on a weekly basis shows some of the can...",Breakthrough_Strategies_for_Predicting_Any_Market__Charting_Elliott_Wave_Lucas_Fibonacci_Gann_and_Ti.pdf,104
momentum divergence,False,0.9584637,208 TRADING STRATEGIES the reality of market action. Clearly deﬁne how and when you will use momentu...,"pcmbrokers_(Wiley finance series) Adam Grimes-The art and science of technical analysis _ market structure, price action, and trading strategies-J. Wiley  &  Sons  (2012).pdf",281
price action,False,0.82562387,"www.Fxborssa.com 2 Chapter 1 cian—price, volume, and open interest. (Open interest is used only in f...",Technical-Analysis-of-the-Futures-Markets-John-J.-Murphy.pdf,114
trend following,False,0.7060097,139 Example #3: Trend Setup Example #4: Trend Setup...,orderflow trading and high frequency trading pecchiari.pdf,23
mean reversion,False,0.6742428,What is Mean Reversion in Trading? The Mean Reversion Trading Strategy Best 5 Indicators for the Rev...,meanreversionins.pdf,35
chart pattern recognition,True,0.4658612,Encyclopedia of Chart Patterns...,Thomas N. Bulkowski-Encyclopedia Of Chart Patterns.pdf,473
indicator lag,False,0.9016008,87 Divergences C h a p t e r 5 I t was the original intent of this chapter to help the multitudes of...,Breakthrough_Strategies_for_Predicting_Any_Market__Charting_Elliott_Wave_Lucas_Fibonacci_Gann_and_Ti.pdf,112
supply and demand zones,False,0.86000645,"zone occurs at the right of the SRAS curve where it is fairly vertical, and so movements in AD will ...",PrinciplesofMacroeconomics-LR.pdf,359
volume weighted indicators,False,0.6815071,"Volume, Open Interest, and Breadth 553 expectations, then the indicator needs to be applied differen...",Trading algos and systems.pdf,1036
fractals in price data,False,0.8360931,12 TRADING SYSTEMS AND METHODS which prices fi ll a box. If we take a 10-day period of price movemen...,Trading algos and systems.pdf,495
value at risk,False,0.86741704,PART Two Market Risk...,risk management and financial institutions.pdf,262
conditional value at risk,False,0.87934214,PART Two Market Risk...,risk management and financial institutions.pdf,262
maximum drawdown,False,0.8888813,"Fishing for Ideas 21 As a rule of thumb, any strategy that has a Sharpe ratio of less than 1 is not ...",algorithmic trading how to build your own algo business.pdf,43
risk-adjusted return,False,0.82371545,Introduction 3 there are several sources of systematic risk. The key insights of these researchers h...,risk management and financial institutions.pdf,114
sharpe ratio,False,0.66304743,6 2. Translate the Rules into a Definitive Form (Section 2.1) 3. Choosing Tech Stack (Sections 3 & 4...,DesignandDevelopmentofMeanReversionStrategiesonQuantConnectPlatform.pdf,30
sortino ratio,False,0.9046106,"A.11: Sortino Ratio 269 A.11: SORTINO RATIO If an underlying is distributed normally, standard devia...",Unknown,0
omega ratio,False,1.1022648,1172 APPENDIX 3 41 -3.02 4.96 14.75 24.86 45 25.65 28.88 -14.15 -6.10 49 -9.92 -10.79 -6.77 -6.32 53...,Trading-Volatility.pdf,80
tail risk,False,0.78565747,"Risk Management 287 FIGURE 9.4 Daily Chart of PG During the 2010 Flash Crash instance, the cost of f...","pcmbrokers_(Wiley finance series) Adam Grimes-The art and science of technical analysis _ market structure, price action, and trading strategies-J. Wiley  &  Sons  (2012).pdf",359
liquidity risk,False,0.5504458,"Liquidity Risk 523 Bangia, A., F. Diebold, T. Schuermann, and J. Stroughair. “Liquidity on the Outsi...",risk management and financial institutions.pdf,635
credit risk,False,0.5809343,PART Four Credit Risk...,risk management and financial institutions.pdf,493
counterparty risk,False,0.6043651,Counterparty Risk Counterparty risk is the risk that the other party in a transaction will fail to m...,mastering-ethereum.pdf,463
position sizing,False,1.0090184,"278 TRADING STRATEGIES random sizer could have gotten lucky, but he usually will not be lucky, which...","pcmbrokers_(Wiley finance series) Adam Grimes-The art and science of technical analysis _ market structure, price action, and trading strategies-J. Wiley  &  Sons  (2012).pdf",350
kelly criterion,False,0.9040736,7 appropriate percentage of their bankroll or capital to allocate in each bet or trade for optimal l...,DesignandDevelopmentofMeanReversionStrategiesonQuantConnectPlatform.pdf,31
exposure management,False,1.2071296,2.9 what to do? 33 Figure 2.22: A hierarchy for survival. Higher entities have a longer life expecta...,STATISTICAL_CONSEQUENCES_OF_FAT_TAILS_TE.pdf,129
stress testing,False,0.6199828,"464 OTHER TOPICS covered by the data, are not taken into account. Stress testing is an attempt to ov...",risk management and financial institutions.pdf,573
scenario analysis,False,0.92339134,"Operational Risk 489 However, the loss frequency estimates should always be specific to a bank and r...",risk management and financial institutions.pdf,599
margin risk,False,0.6479056,384 CREDIT RISK 2. The trader is entering into a derivatives transaction that could lead to the trad...,risk management and financial institutions.pdf,495
portfolio volatility,False,0.6816269,Volatility Trading...,Unknown,0
correlation matrix,False,0.85237193,"Moreover, the following inequalities holds for any i > 0, j > 0, T > 0 and δ > 0: Z T 0 ⇥ 'ii(u) +...",TradingOrderFlow768.pdf,42
beta exposure,False,1.1957126,"8 K. Daniel, T.J. Moskowitz / Journal of Financial Economics 0 0 0 (2016) 1–27 ARTICLE IN PRESS JID:...",order flow and price formation.pdf,12
concentration risk,False,0.9667444,PART Two Market Risk...,risk management and financial institutions.pdf,262
regulatory capital,False,0.97624063,42 FINANCIAL INSTITUTIONS AND THEIR TRADING risk arises primarily from the bank’s trading operations...,risk management and financial institutions.pdf,153
drawdown control,False,1.2041881,266 TRADING STRATEGIES 3 percent on a trade and have a disastrous situation where you have a 5× loss...,"pcmbrokers_(Wiley finance series) Adam Grimes-The art and science of technical analysis _ market structure, price action, and trading strategies-J. Wiley  &  Sons  (2012).pdf",338
trading halts and kill switches,False,0.95780486,Trade Examples: Trading Parabolic Climaxes 325 D: “I have moved the stop to just below yesterday’s l...,"pcmbrokers_(Wiley finance series) Adam Grimes-The art and science of technical analysis _ market structure, price action, and trading strategies-J. Wiley  &  Sons  (2012).pdf",400
value decay over drawdowns,False,0.901113,"70 SAMPLE WEIGHTS 4.7 TIME DECAY Markets are adaptive systems (Lo [2017]). As markets evolve, older ...",Marcos Lopez de Prado - Advances in Financial Machine Learning-Wiley (2018).pdf,126
stop loss engineering,False,0.89080834,182 ALGORITHMIC TRADING Note that this scheme should only be applied to an account with one strategy...,Algorithmic Trading - Winning Strategies and Their Rationale 2013.pdf,200
loss aversion,False,0.7374654,Psychology 157 us into trouble. Nassim Taleb (2004) has written that this is the basis for most trad...,Unknown,0
confirmation bias,False,1.0199518,58 U M B E R T O E C O ' S A N T I L I B R A R Y equipment causing optical illusions; or he could be...,Taleb_The-Black-Swan.pdf,172
recency bias,False,1.0221583,The Trader’s Mind 355 possibly be justiﬁed by their results. We are never as good as we think we are...,"pcmbrokers_(Wiley finance series) Adam Grimes-The art and science of technical analysis _ market structure, price action, and trading strategies-J. Wiley  &  Sons  (2012).pdf",428
overconfidence bias,False,0.7875787,The Trader’s Mind 355 possibly be justiﬁed by their results. We are never as good as we think we are...,"pcmbrokers_(Wiley finance series) Adam Grimes-The art and science of technical analysis _ market structure, price action, and trading strategies-J. Wiley  &  Sons  (2012).pdf",428
anchoring bias,False,0.85686255,The Trader’s Mind 355 possibly be justiﬁed by their results. We are never as good as we think we are...,"pcmbrokers_(Wiley finance series) Adam Grimes-The art and science of technical analysis _ market structure, price action, and trading strategies-J. Wiley  &  Sons  (2012).pdf",428
emotional trading,True,0.5013845,"358 THE INDIVIDUAL, SELF-DIRECTED TRADER our personal makeup and the speciﬁc situation. Once again, ...","pcmbrokers_(Wiley finance series) Adam Grimes-The art and science of technical analysis _ market structure, price action, and trading strategies-J. Wiley  &  Sons  (2012).pdf",431
overtrading,False,1.100764,The Vulnerability An over/underflow occurs when an operation is performed that requires a fixed-size...,mastering-ethereum.pdf,376
revenge trading,False,0.84699005,Volatility Trading...,Unknown,0
fear and greed cycles,False,0.88506484,323 Market Psychology/Sentiment market ended in 1942 you know that Hitler was at the gates of Moscow...,Breakthrough_Strategies_for_Predicting_Any_Market__Charting_Elliott_Wave_Lucas_Fibonacci_Gann_and_Ti.pdf,348
trader discipline,False,0.5773262,"398 THE INDIVIDUAL, SELF-DIRECTED TRADER psychological errors and weaknesses. In addition, the proce...","pcmbrokers_(Wiley finance series) Adam Grimes-The art and science of technical analysis _ market structure, price action, and trading strategies-J. Wiley  &  Sons  (2012).pdf",472
decision fatigue,False,1.0767328,"294 Psychology in, you’ll always count on someone else to tell you what to buy and when to buy it. A...",Breakthrough_Strategies_for_Predicting_Any_Market__Charting_Elliott_Wave_Lucas_Fibonacci_Gann_and_Ti.pdf,319
mental stop loss,False,1.0317168,"The Trader’s Mind 351 across many time frames, with different objectives and perspectives; everythin...","pcmbrokers_(Wiley finance series) Adam Grimes-The art and science of technical analysis _ market structure, price action, and trading strategies-J. Wiley  &  Sons  (2012).pdf",424
self-sabotage in trading,False,0.6872675,"398 THE INDIVIDUAL, SELF-DIRECTED TRADER psychological errors and weaknesses. In addition, the proce...","pcmbrokers_(Wiley finance series) Adam Grimes-The art and science of technical analysis _ market structure, price action, and trading strategies-J. Wiley  &  Sons  (2012).pdf",472
cognitive dissonance,False,0.80672765,"2 8 0 T H O S E G R A Y S W A N S O F E X T R E M I S T A N attack against an intellectual, not agai...",Taleb_The-Black-Swan.pdf,396
regret minimization,False,1.072901,"a unique value for xN. On the one hand, if it is greater than zero, it means that the choice of x1 w...",market-microstructure-in-practice-second-edition-2nbsped-9789813231146-9789813231122.pdf,308
risk appetite profiling,False,0.97857547,568 OTHER TOPICS institution wanting to preserve its AA rating might decide that the probability of ...,risk management and financial institutions.pdf,685
